declined verb

doručkovati
e

inf: завтракать | doručkovati
present & plur & first: идём | idemo
present & plur & second: идёшь | idete
present & plur & third: идут | idu

perfect & sing & male: шёл | išao
perfect & sing & fem: шла | išla
perfect & sing & neu: шло | išlo
perfect & plur & male: шли | išli
perfect & plur & fem: шли | išle
perfect & plur & neu: шли | išla

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: шёл | iđah
imperfect & sing & second: шла | iđaše
imperfect & sing & third: шло | iđaše
imperfect & plur & first: шли | iđasmo
imperfect & plur & second: шли | iđaste
imperfect & plur & third: шли | iđahu

# participle & present:  | idući
# participle & past:  | išavši
# noun:  | ìdenje

# futur & sing & first:  | ići ću
# futur & sing & second:  | ići ćeš
# futur & sing & third:  | ići će
# futur & plur & first:  | ići ćemo
# futur & plur & second:  | ići ćete
# futur & plur & third:  | ići će

# futur2 & sing & first:  | budem išao
# futur2 & sing & second:  | budeš išao
# futur2 & sing & third:  | bude išao
# futur2 & plur & first:  | budemo išli
# futur2 & plur & second:  | budete išli
# futur2 & plur & third:  | budu išli

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | išao bih
# cond1 & sing & second:  | išao bi
# cond1 & sing & third:  | išao bi
# cond1 & plur & first:  | išli bismo
# cond1 & plur & second:  | išli biste
# cond1 & plur & third:  | išli bi

# cond2 & sing & first:  | bio bih išao
# cond2 & sing & second:  | bio bi išao
# cond2 & sing & third:  | bio bi išao
# cond2 & plur & first:  | bili bismo išli
# cond2 & plur & second:  | bili biste išli
# cond2 & plur & third:  | bili bi išli

# imperativ & sing & first:  | 
# imperativ & sing & second: иди | idi
# imperativ & sing & third:  | 
# imperativ & plur & first: идём идёмте | idimo
# imperativ & plur & second: идите | idite
# imperativ & plur & third:  | 

# passive & sing & male:  | 
# passive & sing & fem:  | 
# passive & sing & neu:  | 
# passive & plur & male:  | 
# passive & plur & fem:  | 
# passive & plur & neu:  | 

---

jesti
e

inf: есть | jesti

present & sing & first:  | jedem
present & sing & second:  | jedeš
present & sing & third:  | jede
present & plur & first:  | jedemo
present & plur & second:  | jedete
present & plur & third:  | jedu

perfect & sing & male:  | jeo
perfect & sing & fem:  | jela
perfect & sing & neu:  | jelo
perfect & plur & male:  | jeli
perfect & plur & fem:  | jele
perfect & plur & neu:  | jela

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first:  | jedijah
imperfect & sing & second:  | jedijaše
imperfect & sing & third:  | jedijaše
imperfect & plur & first:  | jedijasmo
imperfect & plur & second:  | jedijaste
imperfect & plur & third:  | jedijahu

# participle & present:  | jedući
# participle & past:  | jedavši
# noun:  | jedenje

# futur & sing & first:  | jest ćuješću
# futur & sing & second:  | jest ćešješćeš
# futur & sing & third:  | jest ćeješće
# futur & plur & first:  | jest ćemoješćemo
# futur & plur & second:  | jest ćeteješćete
# futur & plur & third:  | jest ćeješće

# futur2 & sing & first:  | budem jeo
# futur2 & sing & second:  | budeš jeo
# futur2 & sing & third:  | bude jeo
# futur2 & plur & first:  | budemo jeli
# futur2 & plur & second:  | budete jeli
# futur2 & plur & third:  | budu jeli

# aorist & sing & first:  | jedoh
# aorist & sing & second:  | jede
# aorist & sing & third:  | jede
# aorist & plur & first:  | jedosmo
# aorist & plur & second:  | jedoste
# aorist & plur & third:  | jedoše

# cond1 & sing & first:  | jeo bih
# cond1 & sing & second:  | jeo bi
# cond1 & sing & third:  | jeo bi
# cond1 & plur & first:  | jeli bismo
# cond1 & plur & second:  | jeli biste
# cond1 & plur & third:  | jeli bi

# cond2 & sing & first:  | bio bih jeo
# cond2 & sing & second:  | bio bi jeo
# cond2 & sing & third:  | bio bi jeo
# cond2 & plur & first:  | bili bismo jeli
# cond2 & plur & second:  | bili biste jeli
# cond2 & plur & third:  | bili bi jeli

# imperativ & sing & first:  | 
# imperativ & sing & second:  | jedi
# imperativ & sing & third:  | 
# imperativ & plur & first:  | jedimo
# imperativ & plur & second:  | jedite
# imperativ & plur & third:  | 

# passive & sing & male:  | jeden
# passive & sing & fem:  | jedena
# passive & sing & neu:  | jedeno
# passive & plur & male:  | jedeni
# passive & plur & fem:  | jedene
# passive & plur & neu:  | jedena

---

kazati
e

inf: говорить | kazati

present & sing & first: говорю | kažem
present & sing & second: говоришь | kažeš
present & sing & third: говорит | kaže
present & plur & first: говорим | kažemo
present & plur & second: говоришь | kažete
present & plur & third: говорят | kažu

perfect & sing & male: говорил | kazao
perfect & sing & fem: говорила | kazala
perfect & sing & neu: говорило | kazalo
perfect & plur & male: говорили | kazali
perfect & plur & fem: говорили | kazale
perfect & plur & neu: говорили | kazala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: говорил | 
imperfect & sing & second: говорила | 
imperfect & sing & third: говорило | 
imperfect & plur & first: говорили | 
imperfect & plur & second: говорили | 
imperfect & plur & third: говорили | 

# participle & present:  | 
# participle & past:  | kázavši
# noun:  | kazanje

# futur & sing & first:  | kazat ćukazaću
# futur & sing & second:  | kazat ćeškazaćeš
# futur & sing & third:  | kazat ćekazaće
# futur & plur & first:  | kazat ćemokazaćemo
# futur & plur & second:  | kazat ćetekazaćete
# futur & plur & third:  | kazat ćekazaće

# futur2 & sing & first:  | budem kazao
# futur2 & sing & second:  | budeš kazao
# futur2 & sing & third:  | bude kazao
# futur2 & plur & first:  | budemo kazali
# futur2 & plur & second:  | budete kazali
# futur2 & plur & third:  | budu kazali

# aorist & sing & first:  | kazah
# aorist & sing & second:  | kaza
# aorist & sing & third:  | kaza
# aorist & plur & first:  | kazasmo
# aorist & plur & second:  | kazaste
# aorist & plur & third:  | kazaše

# cond1 & sing & first:  | kazao bih
# cond1 & sing & second:  | kazao bi
# cond1 & sing & third:  | kazao bi
# cond1 & plur & first:  | kazali bismo
# cond1 & plur & second:  | kazali biste
# cond1 & plur & third:  | kazali bi

# cond2 & sing & first:  | bio bih kazao
# cond2 & sing & second:  | bio bi kazao
# cond2 & sing & third:  | bio bi kazao
# cond2 & plur & first:  | bili bismo kazali
# cond2 & plur & second:  | bili biste kazali
# cond2 & plur & third:  | bili bi kazali

# imperativ & sing & first:  | 
# imperativ & sing & second: говори | kaži
# imperativ & sing & third:  | 
# imperativ & plur & first:  | kažimo
# imperativ & plur & second: говорите | kažite
# imperativ & plur & third:  | 

# passive & sing & male:  | kazan
# passive & sing & fem:  | kazana
# passive & sing & neu:  | kazano
# passive & plur & male:  | kazani
# passive & plur & fem:  | kazane
# passive & plur & neu:  | kazana

---

kopati
a

inf: копать | kopati

present & sing & first: копаю | kopam
present & sing & second: копаешь | kopaš
present & sing & third: копает | kopa
present & plur & first: копаем | kopamo
present & plur & second: копаешь | kopate
present & plur & third: копают | kopaju

perfect & sing & male: копал | kopao
perfect & sing & fem: копала | kopala
perfect & sing & neu: копало | kopalo
perfect & plur & male: копали | kopali
perfect & plur & fem: копали | kopale
perfect & plur & neu: копали | kopala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: копал | kopah
imperfect & sing & second: копала | kopaše
imperfect & sing & third: копало | kopaše
imperfect & plur & first: копали | kopasmo
imperfect & plur & second: копали | kopaste
imperfect & plur & third: копали | kopahu

# participle & present:  | kòpajući
# participle & past:  | 
# noun:  | kòpanje

# futur & sing & first:  | kopat ćukopaću
# futur & sing & second:  | kopat ćeškopaćeš
# futur & sing & third:  | kopat ćekopaće
# futur & plur & first:  | kopat ćemokopaćemo
# futur & plur & second:  | kopat ćetekopaćete
# futur & plur & third:  | kopat ćekopaće

# futur2 & sing & first:  | budem kopao
# futur2 & sing & second:  | budeš kopao
# futur2 & sing & third:  | bude kopao
# futur2 & plur & first:  | budemo kopali
# futur2 & plur & second:  | budete kopali
# futur2 & plur & third:  | budu kopali

# aorist & sing & first:  | 
# aorist & sing & second:  | 
# aorist & sing & third:  | 
# aorist & plur & first:  | 
# aorist & plur & second:  | 
# aorist & plur & third:  | 

# cond1 & sing & first:  | kopao bih
# cond1 & sing & second:  | kopao bi
# cond1 & sing & third:  | kopao bi
# cond1 & plur & first:  | kopali bismo
# cond1 & plur & second:  | kopali biste
# cond1 & plur & third:  | kopali bi

# cond2 & sing & first:  | bio bih kopao
# cond2 & sing & second:  | bio bi kopao
# cond2 & sing & third:  | bio bi kopao
# cond2 & plur & first:  | bili bismo kopali
# cond2 & plur & second:  | bili biste kopali
# cond2 & plur & third:  | bili bi kopali

# imperativ & sing & first:  | 
# imperativ & sing & second: копай | kopaj
# imperativ & sing & third:  | 
# imperativ & plur & first:  | kopajmo
# imperativ & plur & second: копайте | kopajte
# imperativ & plur & third:  | 

# passive & sing & male:  | kopan
# passive & sing & fem:  | kopana
# passive & sing & neu:  | kopano
# passive & plur & male:  | kopani
# passive & plur & fem:  | kopane
# passive & plur & neu:  | kopana

---

kupovati
e

inf: покупать | kupovati

present & sing & first: покупаю | kupujem
present & sing & second: покупаешь | kupuješ
present & sing & third: покупает | kupuje
present & plur & first: покупаем | kupujemo
present & plur & second: покупаешь | kupujete
present & plur & third: покупают | kupuju

perfect & sing & male: покупал | kupovao
perfect & sing & fem: покупала | kupovala
perfect & sing & neu: покупало | kupovalo
perfect & plur & male: покупали | kupovali
perfect & plur & fem: покупали | kupovale
perfect & plur & neu: покупали | kupovala

futur & sing & first:  | 
futur & sing & second:  | 
futur & sing & third:  | 
futur & plur & first:  | 
futur & plur & second:  | 
futur & plur & third:  | 

imperfect & sing & first: покупал | kupovah
imperfect & sing & second: покупала | kupovaše
imperfect & sing & third: покупало | kupovaše
imperfect & plur & first: покупали | kupovasmo
imperfect & plur & second: покупали | kupovaste
imperfect & plur & third: покупали | kupovahu

# participle & present:  | kùpujući
# participle & past:  | 
# noun:  | kupòvanje

# futur & sing & first:  | kupovat ćukupovaću
# futur & sing & second:  | kupovat ćeškupovaćeš
